Success (499):
datatype 2364 {urn:com:appian:types:CASE_APP}CASE_APP_AddressType "{urn:com:appian:types:CASE_APP}CASE_APP_AddressType"
content 3978 _a-0000d9b8-0d4a-8000-9e06-010000010000_782 "CASE_APP_USAStates"
content 3867 _a-0000d9b9-57db-8000-9e06-010000010000_807 "CASE_APP_CountrieswithStates"
content 3980 _a-0000d9b5-6c6c-8000-9e06-010000010000_764 "CASE_APP_ItalyProvinces"
content 3981 _a-0000d9b8-0d4a-8000-9e06-010000010000_784 "CASE_APP_IrelandCounties"
content 3982 _a-0000d9b5-6c6c-8000-9e06-010000010000_770 "CASE_APP_ChinaProvinces"
content 3983 _a-0000d9b9-57db-8000-9e06-010000010000_806 "CASE_APP_IndiaStates"
content 3988 _a-0000d9b9-57db-8000-9e06-010000010000_816 "CASE_APP_ReturnStatesforCountry"
content 3989 _a-0000d9b5-6c6c-8000-9e06-010000010000_756 "CASE_APP_CountriesList"
content 3990 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2093 "CASE_APP_DefaultCountry"
content 3868 _a-0000d9b9-57db-8000-9e06-010000010000_808 "CASE_APP_UsesStates"
content 3991 769503c1-a459-4f96-82e6-7120e9c69fb4 "CASE_APP_AddressSection"
content 3992 ea51fea6-7d45-43d5-ad3a-3563e4587f84 "CASE_APP_CustomerShippingBillingAddressSection"
content 3965 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1640 "CASE_APP_validateEmailAddressFormat"
content 3993 c6958a64-ddbf-474d-af38-f58d6c673267 "CASE_APP_CustomerContactInformationSection"
content 3994 _a-0000dd65-b59d-8000-1a8d-01ef9001ef90_5780 "CASE_APP_CREATE_NEW_CUSTOMER_STAGES"
content 4004 d3b95f27-f45a-4d97-812f-ef8de3681197 "CASE_APP_createUpdateCustomerFields"
content 4005 14712107-e055-44d4-bd64-8bdfffb842a7 "CASE_APP_updateCustomer"
content 4009 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6192 "CMF Orders"
content 4012 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6195 "CMF Order Invoices"
content 4470 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3831 "CASE_APP_PRODUCT_VIEWERS_GROUP"
content 3962 _a-0000da89-b5e9-8000-9ba2-011c48011c48_4301 "CMF Google Maps"
content 3963 _a-0000d4de-5bab-8000-ac7a-680000680000_1765 "formatAddressForWebService"
content 3964 _a-0000d513-8ab8-8000-3ca7-0a000064044c_20749 "GoogleMapLiveURL"
content 3966 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2142 "CASE_APP_CustomerDashboardContactSection"
content 3967 _a-0000d9a9-8a1d-8000-9e06-010000010000_721 "CASE_APP_CustomerDashboard"
content 4525 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6199 "CASE_APP_CompanyAddress"
content 4381 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6203 "CASE_APP_CompanyPhone"
content 4523 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6188 "CASE_APP_OrderHTMLRowSnippet"
content 4524 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6190 "CASE_APP_GenerateAllOrderItemHTMLRows"
content 4991 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3063 "CASE_APP_CUSTOMERS_VIEWERS_GROUP"
content 5111 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5436 "CASE_APP_getURLforNewLogo"
content 3968 _a-0000dc96-9a5e-8000-6a17-01ef9001ef90_4707 "CASE_APP_dollar"
content 3969 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2205 "CASE_APP_STOCK_QUOTE_RANGES"
content 3970 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2207 "CASE_APP_commaSepArray"
content 3971 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2200 "CASE_APP_stockGraphURL"
content 3972 _a-0000d9b9-6309-8000-9ba2-011c48011c48_2196 "CASE_APP_stockQuoteGraph"
content 3973 41cb3b7b-8bdf-4d84-b53d-26611aacdbb1 "CASE_APP_customerDashboardFinancialNews"
content 4010 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6193 "CMF Orders Templates"
content 4011 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6194 "purchase_order"
content 4298 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6205 "CASE_APP_CompanyEmail"
content 4913 _a-0000d9df-3187-8000-9ba2-011c48011c48_9377 "CMF Order Icons"
content 4914 _a-0000d9df-3187-8000-9ba2-011c48011c48_9378 "shipmentcomplete"
content 4504 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6155 "CASE_APP_OrdersListView"
content 4008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6222 "CASE_APP_CalculateShippingCosts"
content 5008 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_8248 "CASE_APP_getallOrderFieldsbyOrderNum"
content 4186 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6146 "CASE_APP_OrderStatus"
content 4036 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2604 "CASE_APP_showImageForBoolean"
content 4155 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5995 "Order SAIL UIs"
content 4156 3ad1404e-fd3d-496a-9033-789297edc4cb "CASE_APP_uiGridProductsForOrder"
content 4526 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6077 "CASE_APP_DynamicLinktoProduct"
content 4527 _a-0001dd13-f0e6-8000-31c3-01ef9001ef90_4720 "CASE_APP_getProductById"
content 4528 3c080665-5d73-4dcc-b04a-2bec25d26b79 "CASE_APP_FindProductGrid"
content 4931 1ffac6f0-8bc9-46ee-b624-5a615fbaf482 "CASE_APP_OrderItemsRow"
content 4958 _a-0001dd13-f0e6-8000-31c3-01ef9001ef90_4730 "CASE_APP_productBarcodeField"
content 3935 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1982 "CASE_APP_isEmptyArray"
content 4959 f6ebce54-e12d-42ee-97b9-b37c3c001125 "CASE_APP_OrdersGrid"
content 5009 1c681954-3308-4fd2-b30d-1c1be921539e "CASE_APP_UpdateOrderStatus"
content 5125 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6197 "CASE_APP_CompanyState"
content 4817 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6202 "CASE_APP_CompanyPostalCode"
content 4511 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_3792 "CASE_APP_productListViewItem"
content 4804 8174497e-d081-4d34-91e1-e4e39007829c "CASE_APP_AvgPricePerCategory"
content 4805 aca869b8-a362-4c23-9c9b-3b8eba71b1a0 "CASE_APP_ProductQuantitiesByCategory"
content 4742 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_7425 "CASE_APP_OrderItemDataStoreEntity"
content 4782 _a-0000dce6-fa14-8000-60a8-01ef9001ef90_4002 "CASE_APP_NumberOfTimesOrdered"
content 4806 219c0ed6-2675-4fad-b8a3-d447d4c96cea "CASE_APP_ProductTypesByManuf"
content 4807 9f4012f6-8eab-4827-884e-0c0501db8244 "CASE_APP_ProductDashboard"
content 4464 _a-0000d9b9-57db-8000-9e06-010000010000_837 "CMF UUID Generator"
content 4752 _a-0000d9b9-57db-8000-9e06-010000010000_832 "CASE_APP_UUIDChars"
content 4822 _a-0000d9b9-57db-8000-9e06-010000010000_833 "CASE_APP_evencheck"
content 4823 _a-0000d9b9-57db-8000-9e06-010000010000_831 "CASE_APP_GenerateUUIDSegment"
content 4019 _a-0000d9f1-8353-8000-9ba2-011c48011c48_10348 "CMF Record Picker"
content 4386 _a-0000da20-55d5-8000-9ba2-011c48011c48_11112 "CMF Record Picker Supporting Functions"
content 4604 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1458 "CASE_APP_Component_recordPicker_suggestFunction"
content 4396 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1456 "CASE_APP_safeIndex"
content 4397 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1457 "CASE_APP_fetchRecord"
content 4605 _a-0000d9f1-8353-8000-9ba2-011c48011c48_10351 "CMF Record Picker Grid SAIL Components"
content 5040 883b3172-4929-4171-98ef-34f0407545bf "CASE_APP_RecordPicker"
content 4820 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6126 "CASE_APP_MultipleOrderItems"
content 4821 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_6123 "CASE_APP_CalculateOrderTotal"
content 5222 f6049858-d4af-4977-bcde-0e31395aa1e8 "CASE_APP_MostPopularProductCategories"
content 4909 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_7437 "CASE_APP_getAllOrderItemsbyOrderNum"
content 5186 799e1fbe-6876-4320-9096-54d3bab97ee2 "CASE_APP_VerifyOrderItem"
content 4370 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_7763 "CASE_APP_ShortDate"
content 4811 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_2965 "CASE_APP_documentImage"
content 5069 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5297 "CMF Image Gallery"
content 5139 a2831e88-c158-4823-9547-f82c0e2126f7 "CASE_APP_DisplayWebandDocImages"
content 4209 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1672 "CMF Multi File Upload"
content 5091 96e0d627-3c44-424e-8ecf-64f1c07c933d "CASE_APP_ucMultiFileUploadResizeArray"
content 5092 58e47546-ac24-4c8c-afe4-108162a5724a "CASE_APP_ucMultiFileUploadRenderField"
content 4459 0345d6e5-5f06-4f3d-ac96-964aca8dea87 "CASE_APP_createNewCustomer"
content 5133 120263d9-3023-4892-acb0-a9a7af7704cf "CASE_APP_createNewProduct"
content 4229 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2877 "CMF Common Reports"
content 5006 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2966 "Current Tasks for Process"
content 4305 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2970 "Completed Tasks for Process"
content 4192 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5795 "CMF Group Pointers"
content 4065 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2880 "CMF Report Templates"
content 3901 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5798 "CASE_APP_random"
content 3902 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5799 "CASE_APP_randomItemFromArray"
content 4901 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5797 "CASE_APP_ReturnGroupMembers"
content 4152 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2687 "CASE_APP_createUiMessage"
content 4846 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2888 "CASE_APP_getPriorityName"
content 5195 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2785 "CASE_APP_DynamicSectionRemoveFromArray"
content 5180 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2788 "CASE_APP_DynamicSectionAddOne"
content 4900 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5796 "CASE_APP_SalesGroup"
content 4193 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5819 "CASE_APP_FinanceGroup"
content 4740 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5815 "CASE_APP_MarketingGroup"
content 4852 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5818 "CASE_APP_LegalGroup"
content 5112 _a-0000d9c4-bcac-8000-9ba2-011c48011c48_5817 "CASE_APP_ProductsGroup"
content 4306 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2677 "CASE_APP_Users"
content 4946 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2678 "CASE_APP_Designers"
content 5042 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2684 "CASE_APP_POWER_USERS"
content 4068 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2898 "CASE_APP_displayTextCell"
content 4066 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2885 "CASE_APP_displayUserOrGroup"
content 4070 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2890 "CASE_APP_getTaskPriorityDisplay"
content 4067 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2889 "CASE_APP_getTaskStatusDisplay"
content 4069 _a-0000da89-b5e9-8000-9ba2-011c48011c48_3929 "CASE_APP_formatDuration"
content 4071 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2909 "CASE_APP_getReportDataFormatter"
content 5007 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2936 "CASE_APP_DOC_CURRENT_TASKS_FOR_PROCESS"
content 5090 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2937 "CASE_APP_DOC_TASKS_HISTORY_FOR_PROCESS"
content 4923 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2941 "CASE_APP_getTaskPriorityImage"
content 5107 680b7c66-3203-4458-9023-8b523a89aae9 "CASE_APP_getCustomerByOwner"
content 4965 _a-0000da5f-caaa-8000-9ba2-011c48011c48_2607 "CASE_APP_getFirstProductImageForOrderItem"
content 4020 _a-0000d9f1-8353-8000-9ba2-011c48011c48_10349 "CMF Record Type Config"
content 4150 _a-0000d9b9-6309-8000-9ba2-011c48011c48_1465 "CMF Record Types Functions"
